Force,Angle,XPos,Distance,Score
64.11976,15,43.0447,2,1000000
34.11000,23,43.0447,2,999900
4.34000,39,43.0447,2,999900
4.21000,40,43.0447,2,999900
4.09000,41,43.0447,2,999900
4.00000,42,43.0447,2,999900
3.91000,43,43.0447,2,999900
3.83000,44,43.0447,2,999900
3.75000,45,43.0447,2,1000000
3.69000,46,43.0447,2,1000000
3.64000,47,43.0447,2,1000000
3.59000,48,43.0447,2,1000000
3.55000,49,43.0447,2,1000000
3.51000,50,43.0447,2,1000000
3.48000,51,43.0447,2,1000000
3.46000,52,43.0447,2,1000000
3.44000,53,43.0447,2,1000000
3.42000,54,43.0447,2,1000000
3.40000,55,43.0447,2,1000000
3.40000,56,43.0447,2,1000000
3.39000,57,43.0447,2,1000000
3.39000,58,43.0447,2,1000000
3.39000,59,43.0447,2,1000000
3.40000,60,43.0447,2,1000000
3.41000,61,43.0447,2,1000000
3.42000,62,43.0447,2,1000000
3.44000,63,43.0447,2,1000000
3.46000,64,43.0447,2,1000000
3.49000,65,43.0447,2,1000000
3.52000,66,43.0447,2,1000000
3.56000,67,43.0447,2,1000000
3.61000,68,43.0447,2,1000000
3.66000,69,43.0447,2,1000000
32.88000,17,42.0447,3,999900
32.24000,18,42.0447,3,999900
5.65625,29,42.0447,3,999900
5.44187,30,42.0447,3,999900
5.23187,31,42.0447,3,1000000
5.09000,32,42.0447,3,999900
4.94000,33,42.0447,3,1000000
4.80000,34,42.0447,3,1000000
4.69000,35,42.0447,3,1000000
4.59000,36,42.0447,3,1000000
4.50000,37,42.0447,3,1000000
4.42000,38,42.0447,3,1000000
4.35000,39,42.0447,3,1000000
4.28000,40,42.0447,3,1000000
4.23000,41,42.0447,3,1000000
4.17000,42,42.0447,3,1000000
4.13000,43,42.0447,3,1000000
4.09000,44,42.0447,3,1000000
4.05000,45,42.0447,3,1000000
4.02000,46,42.0447,3,1000000
3.99000,47,42.0447,3,1000000
3.97000,48,42.0447,3,1000000
3.95000,49,42.0447,3,1000000
3.94000,50,42.0447,3,1000000
3.92000,51,42.0447,3,1000000
3.92000,52,42.0447,3,1000000
3.91000,53,42.0447,3,1000000
3.91000,54,42.0447,3,1000000
3.92000,55,42.0447,3,1000000
3.92000,56,42.0447,3,1000000
3.93000,57,42.0447,3,1000000
3.95000,58,42.0447,3,1000000
3.97000,59,42.0447,3,1000000
3.99000,60,42.0447,3,1000000
4.02000,61,42.0447,3,1000000
4.05000,62,42.0447,3,1000000
4.08000,63,42.0447,3,1000000
4.12000,64,42.0447,3,1000000
4.17000,65,42.0447,3,1000000
4.22000,66,42.0447,3,1000000
4.28000,67,42.0447,3,1000000
4.35000,68,42.0447,3,1000000
4.42000,69,42.0447,3,1000000
7.14500,23,41.0447,4,999900
6.76500,24,41.0447,4,1000000
6.48500,25,41.0447,4,1000000
6.26062,26,41.0447,4,1000000
6.02625,27,41.0447,4,1000000
5.82625,28,41.0447,4,1000000
5.66625,29,41.0447,4,1000000
5.51187,30,41.0447,4,1000000
5.38187,31,41.0447,4,1000000
5.26187,32,41.0447,4,1000000
5.16187,33,41.0447,4,1000000
5.06969,34,41.0447,4,1000000
4.98000,35,41.0447,4,1000000
4.90000,36,41.0447,4,1000000
4.83000,37,41.0447,4,1000000
4.77000,38,41.0447,4,1000000
4.71000,39,41.0447,4,1000000
4.66000,40,41.0447,4,1000000
4.61000,41,41.0447,4,1000000
4.57000,42,41.0447,4,1000000
4.54000,43,41.0447,4,1000000
4.51000,44,41.0447,4,1000000
4.48000,45,41.0447,4,1000000
4.46000,46,41.0447,4,1000000
4.44000,47,41.0447,4,1000000
4.42000,48,41.0447,4,1000000
4.41000,49,41.0447,4,1000000
4.41000,50,41.0447,4,1000000
4.40000,51,41.0447,4,1000000
4.40000,52,41.0447,4,1000000
4.41000,53,41.0447,4,1000000
4.42000,54,41.0447,4,1000000
4.43000,55,41.0447,4,1000000
4.44000,56,41.0447,4,1000000
4.46000,57,41.0447,4,1000000
4.49000,58,41.0447,4,1000000
4.52000,59,41.0447,4,1000000
4.55000,60,41.0447,4,1000000
4.59000,61,41.0447,4,1000000
4.63000,62,41.0447,4,1000000
